source_path,destination_path,sha256,classification,licence,reason,reviewer_date,included_public_repo,status
go/kswitch/audit/emitter.go,go/kswitch/audit/emitter.go,969e9b1cd11cca6335202ca489eeda3f01773915a8050d1f6ff07afa2a7d7e3c,sdk-audit-client-helper,Apache-2.0 candidate subject to company approval,Client-side audit event construction and sender helper.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/audit/emitter_test.go,go/kswitch/audit/emitter_test.go,d31b20c3bdbf59b97f08250d73ec78bafaba4203ad5c418439d0b83f6211bea1,sdk-audit-client-helper,Apache-2.0 candidate subject to company approval,Client-side audit event construction and sender helper.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/audit/sender.go,go/kswitch/audit/sender.go,5e44f8c0ab9fa3e853acc57d1478c9d5b3690432e93af5e8333c0aeeac2a8ba9,sdk-audit-client-helper,Apache-2.0 candidate subject to company approval,Client-side audit event construction and sender helper.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/audit/sender_test.go,go/kswitch/audit/sender_test.go,870e26e52a9325ae4ff936a8674236b1b58f7c3ce6cb958d5eb9a4d7093c29f0,sdk-audit-client-helper,Apache-2.0 candidate subject to company approval,Client-side audit event construction and sender helper.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/auth.go,go/kswitch/auth.go,6f985f4b57887017dfcf19c09b167e4e11dcf7f3ffc022ab0f27d133f0c05f31,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/authzen.go,go/kswitch/authzen.go,5a94d96314b8391db8678b5768571522174a0629d1956d79cc0007794f05323d,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/bundle/local_cache.go,go/kswitch/bundle/local_cache.go,53ec9e9d7e10e919c5359871c8519c2bef25c3a331c66e6d5000a22816af027b,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/bundle/local_cache_test.go,go/kswitch/bundle/local_cache_test.go,d2af530becaa9dc3a2da2e1148a565477eb02ea9667a9ef8807b7684ceca7484,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/catalog.go,go/kswitch/catalog.go,ef0b01771f7465670dd565deb3d808c42829ff15a8c0929ea45ae7b594c23d12,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/client.go,go/kswitch/client.go,8b036702105f7eadeb01e7cb596f32c7ef4c788a36782f5450bbfa712fc0fd0f,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/compliance.go,go/kswitch/compliance.go,060c3fcf3edec65d263d0ccc02e5087d0fc27c84caa12cf11614ba27381332cc,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/deny_reason.go,go/kswitch/deny_reason.go,97eb18b3b965b4a7f995cdc6e044003e7a15488c6919fe2f40657237fc5d174a,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/enforcement.go,go/kswitch/enforcement.go,3b1f4a02b8887b8e80d19fb01b13eccff90dfed77237d99f00a98d7535d1cff7,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/ep221_decision_types_test.go,go/kswitch/ep221_decision_types_test.go,d9c6083206ea31205cfb7c3ef8ba787ed87c8731de0501f0316a1ae0f0949660,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/errors.go,go/kswitch/errors.go,4b3a12258f11090f45fc250288e601f113998b29dfbd38c5a5ac91f9957117a0,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/events.go,go/kswitch/events.go,e44b009e27923c2d9dd7484f0327ef29749b44b9f846f292d49cb878cc6fce64,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/governance.go,go/kswitch/governance.go,799997437df983fff8cd443d680ee449b9c90ce0feacdc00a20c7b4d91047337,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/identity.go,go/kswitch/identity.go,517f51868dff3be85ed2492b034e897dc3a69e908f09b0bc139ddc1d8344ca97,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/interceptor.go,go/kswitch/interceptor.go,3ed7e90acd81c4e047ab63df7df4a28bfb94f7933c40a441753dd95b317a64ec,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/killswitch.go,go/kswitch/killswitch.go,25500e4786c8a4cfb7dc3548114522033712b94e365fc1eedd014b2f17a07ef5,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/kscontext/local_cache.go,go/kswitch/kscontext/local_cache.go,d27904a4e385a2f39f16ecca6a97b5f25fe4c2bd9c41fa241e3809d653f38d83,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/kscontext/local_cache_test.go,go/kswitch/kscontext/local_cache_test.go,669ef6bc6416f313958dd98c025e8d216e7e0654c886ffd8a51aeb9174b1b48c,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/localpdp/evaluator.go,go/kswitch/localpdp/evaluator.go,e3436c04c68f3772317a06bcea7e0c1be963514d89da4775a1137a41bc1db1e2,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/localpdp/evaluator_test.go,go/kswitch/localpdp/evaluator_test.go,0f649a26b1e482d8e682218240df84ab991ba9b1bedd916d9008b96a28b0a550,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/localpdp/types.go,go/kswitch/localpdp/types.go,7a68e62bfd95d6ce532b4d43caffcf58b672c0a1acec28bf22cb8f31300425aa,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/no_network_decision_test.go,go/kswitch/no_network_decision_test.go,5ef83bb1c94919ac57372931e03150f2e1e26a2f0d69def04972d48b0bdf047f,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/options.go,go/kswitch/options.go,a2b793e7d4de702a1715b57945338b6a2a73df0995a820534c88fa4ab1549dc6,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/otel_enabled.go,go/kswitch/otel_enabled.go,883f9a30ea125d0527d3026a1dc7129024e99ff316c32b48c8a06a5224453f2d,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/otel_noop.go,go/kswitch/otel_noop.go,9187702c5f1b384abb2a9dde7ac3e78252eb5031920951e8a5ebe9fbccc7dce3,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/path_resolution_test.go,go/kswitch/path_resolution_test.go,fac4022dcbe4af7ce61d895dfd1de942da7b6ee017f800f4f71abc1b52dcd89b,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/policy.go,go/kswitch/policy.go,7cff92d3e38e842ac89341b86006333c05b42c89a72a1e8a46d5147f0988d4cd,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/revocation/cache.go,go/kswitch/revocation/cache.go,7ba3fd2d51cbc4ea9ccdc0c08df2c783fc30f94edb87046b8923e410c7c4057e,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/revocation/cache_test.go,go/kswitch/revocation/cache_test.go,d0742d8d9ff723494e5e5e8f5314354b154e8f757f446b0dcc70619306d13b23,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/revocation/sync.go,go/kswitch/revocation/sync.go,dd349c3f1487144f917b3b6f272b1a536c373969e768c74809e55e629bc4c9d0,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/revocation/sync_test.go,go/kswitch/revocation/sync_test.go,2a8ad484e2ed17ae8e5a0b6ab299053faca0a0307e041ba2d852b3276310ec94,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/service.go,go/kswitch/service.go,681e1d6cf4a9f697ed5a2321ab94ff1afa4573ee5fc9cc1bdfd539a21c869a8c,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/service_contract_test.go,go/kswitch/service_contract_test.go,ac67697437cee499b813b49db13da732f53d0e8c63a38579279a8a87accf6efd,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/tokens/context.go,go/kswitch/tokens/context.go,d00df81846368e253d1aed710f31fa4a1837e1b3947841a1094b5b919b43c065,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/tokens/curl.go,go/kswitch/tokens/curl.go,b27df1367a0684a1ed44ac6e1310fac60dc6573054e4172e6eae6f7f4c18055c,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/tokens/issuer.go,go/kswitch/tokens/issuer.go,e5732f1246aadac788d5eec63688cb9deb915c32fe892a7b3354f57621c9ff25,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/tokens/validator.go,go/kswitch/tokens/validator.go,810bf49287dc39cb25103f856f072c2505341e978534a5ea5ca1d2fdee83e73d,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/types.go,go/kswitch/types.go,92591109f4bcf1616228b25829bae8225f62f6fbffd7ae2faae25f64b1a4bbcb,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/wimse/spire.go,go/kswitch/wimse/spire.go,1ff4fcb05e9790b73189e3bcd7c6731a6cf74b03fd4110108387313f5f9ee89e,sdk-workload-identity-helper,Apache-2.0 candidate subject to company approval,Workload identity helper used by applications to obtain or format workload-bound assertions.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/wimse/wimse.go,go/kswitch/wimse/wimse.go,f882187b99325fd5feaa42f93b59e1ef850c570504bde0c064b57ed28024837c,sdk-workload-identity-helper,Apache-2.0 candidate subject to company approval,Workload identity helper used by applications to obtain or format workload-bound assertions.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
go/kswitch/wimse/wimse_test.go,go/kswitch/wimse/wimse_test.go,a46261e925b1affc3e79b086ffcdf9451dbf0091f80e5757aba4aaca71796a52,sdk-workload-identity-helper,Apache-2.0 candidate subject to company approval,Workload identity helper used by applications to obtain or format workload-bound assertions.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/__init__.py,python/kswitch/__init__.py,602cdc60f58257b55d6859fa538d75027d4eca63995874c066f179e9667ff1bd,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/__version__.py,python/kswitch/__version__.py,1df8d53aba539e667ec551426125665f9d045da050789b5e5071be3c3ea242cf,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/_anthropic_hook.py,python/kswitch/_anthropic_hook.py,4b66e6c833b1c79ec4fac88f81ce242a02162c8b087c6ff56f027b952447c382,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/audit/__init__.py,python/kswitch/audit/__init__.py,e6128ebb76b21de9c70cd31f2a5b12728710bed180b3f6fd9fb14a94c15a7dcf,sdk-audit-client-helper,Apache-2.0 candidate subject to company approval,Client-side audit event construction and sender helper.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/audit/emitter.py,python/kswitch/audit/emitter.py,0140d5035bf1fa759c85bdd8dec49b9a5371f06a7d8d35d9a1d02835bd8ec774,sdk-audit-client-helper,Apache-2.0 candidate subject to company approval,Client-side audit event construction and sender helper.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/audit/sender.py,python/kswitch/audit/sender.py,8f1df4c9855dee7ae621c3393b44f19135e6cc78325feacc8b2d221fa3a5b66a,sdk-audit-client-helper,Apache-2.0 candidate subject to company approval,Client-side audit event construction and sender helper.,engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/auth.py,python/kswitch/auth.py,7cafc2389beb667f0206ff7151ae73ad3e7848de986ab3218a256b5b1e7d7128,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/authzen.py,python/kswitch/authzen.py,871b8d58950230e0bb377f7c7d1b75e6c70d3243160774aa810430b95b6be7b0,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/bundle/__init__.py,python/kswitch/bundle/__init__.py,36fcd7da006ba4aa8afffd3672c3f90c452ee35494ced890371395632aa3d150,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/bundle/local_cache.py,python/kswitch/bundle/local_cache.py,5df049f0d72c16a64a2a82755900d65f4b0ca40fc4be23d000c3a5e9599c33b6,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/catalog.py,python/kswitch/catalog.py,d9d1b838c4527f1e4a54c876b516d6ebf0cc2cf554f4ed27f14e04ada59db620,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/client.py,python/kswitch/client.py,4cc1628a75ea6a4ae28c706659e20709f8ab843ab0cd76f4e29263a74fe7a9e6,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/compliance.py,python/kswitch/compliance.py,b08ab90dd0351ff680c9b8984a3b0fea9677a6284faab449f5b870d5c5240bf6,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/config.py,python/kswitch/config.py,c5585e0114935ddee97d6580755517faa7645f63f9511e721b4624735431e00c,sdk-client-api-surface,Apache-2.0 candidate subject to company approval,"Thin client, model, option, error, framework adapter, or API helper intended for public SDK use.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/context/__init__.py,python/kswitch/context/__init__.py,1b97100286e83a9f8998801d644d115bb54d82f18ba6eb7339c8c4dbcf8f24fb,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/context/invalidation_sync.py,python/kswitch/context/invalidation_sync.py,d3a29b916942fd7648da5b41a073a688937a3338aaf05aab1d1d718f57a3a41b,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
python/kswitch/context/local_cache.py,python/kswitch/context/local_cache.py,ff425f35cb334a8779c9b1cf9648b49f618ae3a6eb2419a9673b0630eb1cd32d,sdk-developer-runtime-helper,Apache-2.0 candidate subject to company approval,"SDK-side helper for local developer evaluation, cache, revocation, or execution-token flows; not the commercial control-plane compiler or managed enforcement service.",engineering-review-2026-06-21,true,ENGINEERING_CLASSIFIED
